time,X,Y,Theta
0.5,0.48,0.24,0.100638404
0.5,0.52,0.24,0.11045067
0.5,0.56,0.24,0.12092905
0.5,0.6,0.24,0.13212377
0.5,0.64,0.24,0.14408876
0.5,0.68,0.24,0.15687528
0.5,0.72,0.24,0.17048392
0.5,0.76,0.24,0.18493353
0.5,0.8,0.24,0.20026281
0.5,0.84,0.24,0.21655877
0.5,0.88,0.24,0.23388271
0.5,0.92,0.24,0.2522774
0.5,0.96,0.24,0.27178675
0.5,1.0,0.24,0.29245496
0.5,0.0,0.28,0.018464535
0.5,0.04,0.28,0.023590703
0.5,0.08,0.28,0.02891374
0.5,0.12,0.28,0.0344162
0.5,0.16,0.28,0.040183127
0.5,0.2,0.28,0.046278056
0.5,0.24,0.28,0.05273399
0.5,0.28,0.28,0.05956636
0.5,0.32,0.28,0.0668038
0.5,0.36,0.28,0.07447544
0.5,0.4,0.28,0.08261724
0.5,0.44,0.28,0.09126966
0.5,0.48,0.28,0.10048054
0.5,0.52,0.28,0.110311076
0.5,0.56,0.28,0.12080985
0.5,0.6,0.28,0.13202552
0.5,0.64,0.28,0.14400828
0.5,0.68,0.28,0.15680508
0.5,0.72,0.28,0.17041004
0.5,0.76,0.28,0.1848491
0.5,0.8,0.28,0.20016035
0.5,0.84,0.28,0.2164292
0.5,0.88,0.28,0.23372114
0.5,0.92,0.28,0.2520763
0.5,0.96,0.28,0.27153906
0.5,1.0,0.28,0.29215258
0.5,0.0,0.32,0.017834915
0.5,0.04,0.32,0.02303747
0.5,0.08,0.32,0.028423358
0.5,0.12,0.32,0.033982642
0.5,0.16,0.32,0.039794043
0.5,0.2,0.32,0.045924496
0.5,0.24,0.32,0.052406464
0.5,0.28,0.32,0.05926322
0.5,0.32,0.32,0.06652211
0.5,0.36,0.32,0.07421322
0.5,0.4,0.32,0.08237584
0.5,0.44,0.32,0.09104684
0.5,0.48,0.32,0.100280285
0.5,0.52,0.32,0.110136464
0.5,0.56,0.32,0.12065996
0.5,0.6,0.32,0.13189784
0.5,0.64,0.32,0.14390019
0.5,0.68,0.32,0.1567063
0.5,0.72,0.32,0.17030875
0.5,0.76,0.32,0.18473855
0.5,0.8,0.32,0.20003323
0.5,0.84,0.32,0.21627425
0.5,0.88,0.32,0.233535
0.5,0.92,0.32,0.25185272
0.5,0.96,0.32,0.27127013
0.5,1.0,0.32,0.29183167
0.5,0.0,0.36,0.01715163
0.5,0.04,0.36,0.022427965
0.5,0.08,0.36,0.027877387
0.5,0.12,0.36,0.033492364
0.5,0.16,0.36,0.039354134
0.5,0.2,0.36,0.045518953
0.5,0.24,0.36,0.05202901
0.5,0.28,0.36,0.058910776
0.5,0.32,0.36,0.0661924
0.5,0.36,0.36,0.07390566
0.5,0.4,0.36,0.08209072
0.5,0.44,0.36,0.09078504
0.5,0.48,0.36,0.100048706
0.5,0.52,0.36,0.1099336
0.5,0.56,0.36,0.120483354
0.5,0.6,0.36,0.13174446
0.5,0.64,0.36,0.14376771
0.5,0.68,0.36,0.1565823
0.5,0.72,0.36,0.17018352
0.5,0.76,0.36,0.18460569
0.5,0.8,0.36,0.1998852
0.5,0.84,0.36,0.21609986
0.5,0.88,0.36,0.2333276
0.5,0.92,0.36,0.25160974
0.5,0.96,0.36,0.27098358
0.5,1.0,0.36,0.29149497
0.5,0.0,0.4,0.016416136
0.5,0.04,0.4,0.021763384
0.5,0.08,0.4,0.027275436
0.5,0.12,0.4,0.032950033
0.5,0.16,0.4,0.03886183
0.5,0.2,0.4,0.04506218
0.5,0.24,0.4,0.05160209
0.5,0.28,0.4,0.058511283
0.5,0.32,0.4,0.065817386
0.5,0.36,0.4,0.073557526
0.5,0.4,0.4,0.08177161
0.5,0.44,0.4,0.090495706
0.5,0.48,0.4,0.09979148
0.5,0.52,0.4,0.10970572
0.5,0.56,0.4,0.12028277
0.5,0.6,0.4,0.1315689
0.5,0.64,0.4,0.14361471
0.5,0.68,0.4,0.1564364
0.5,0.72,0.4,0.17003788
0.5,0.76,0.4,0.18445356
0.5,0.8,0.4,0.19971998
0.5,0.84,0.4,0.21591012
0.5,0.88,0.4,0.23310457
0.5,0.92,0.4,0.25135002
0.5,0.96,0.4,0.2706828
0.5,1.0,0.4,0.29114544
0.5,0.0,0.44,0.01563102
0.5,0.04,0.44,0.021045353
0.5,0.08,0.44,0.026620053
0.5,0.12,0.44,0.032360036
0.5,0.16,0.44,0.038317107
0.5,0.2,0.44,0.044556025
0.5,0.24,0.44,0.051126856
0.5,0.28,0.44,0.05806582
0.5,0.32,0.44,0.06540343
0.5,0.36,0.44,0.073178604
0.5,0.4,0.44,0.08142468
0.5,0.44,0.44,0.090181544
0.5,0.48,0.44,0.09951083
0.5,0.52,0.44,0.109456375
0.5,0.56,0.44,0.120061845
0.5,0.6,0.44,0.1313743
0.5,0.64,0.44,0.14344275
0.5,0.68,0.44,0.15627201
0.5,0.72,0.44,0.16987464
0.5,0.76,0.44,0.18428507
0.5,0.8,0.44,0.19953966
0.5,0.84,0.44,0.21570781
0.5,0.88,0.44,0.23287137
0.5,0.92,0.44,0.25107875
0.5,0.96,0.44,0.27037078
0.5,1.0,0.44,0.2907862
0.5,0.0,0.48,0.014798606
0.5,0.04,0.48,0.020276938
0.5,0.08,0.48,0.025914125
0.5,0.12,0.48,0.03172015
0.5,0.16,0.48,0.037725743
0.5,0.2,0.48,0.04400621
0.5,0.24,0.48,0.05061381
0.5,0.28,0.48,0.057588633
0.5,0.32,0.48,0.06496167
0.5,0.36,0.48,0.07277189
0.5,0.4,0.48,0.081051126
0.5,0.44,0.48,0.089843035
0.5,0.48,0.48,0.09920721
0.5,0.52,0.48,0.1091858
0.5,0.56,0.48,0.1198218
0.5,0.6,0.48,0.1311626
0.5,0.64,0.48,0.1432536
0.5,0.68,0.48,0.15609151
0.5,0.72,0.48,0.16969657
0.5,0.76,0.48,0.18410344
0.5,0.8,0.48,0.19934759
0.5,0.84,0.48,0.21549578
0.5,0.88,0.48,0.23263055
0.5,0.92,0.48,0.2508
0.5,0.96,0.48,0.27005082
0.5,1.0,0.48,0.29042017
0.5,0.0,0.52,0.013920721
0.5,0.04,0.52,0.019460078
0.5,0.08,0.52,0.025161285
0.5,0.12,0.52,0.031037323
0.5,0.16,0.52,0.03710229
0.5,0.2,0.52,0.043428052
0.5,0.24,0.52,0.050074104
0.5,0.28,0.52,0.05708501
0.5,0.32,0.52,0.064495504
0.5,0.36,0.52,0.07234132
0.5,0.4,0.52,0.08065447
0.5,0.44,0.52,0.089483246
0.5,0.48,0.52,0.09888367
0.5,0.52,0.52,0.10889618
0.5,0.56,0.52,0.119564325
0.5,0.6,0.52,0.13093503
0.5,0.64,0.52,0.14304814
0.5,0.68,0.52,0.15589604
0.5,0.72,0.52,0.1695057
0.5,0.76,0.52,0.18391065
0.5,0.8,0.52,0.19914624
0.5,0.84,0.52,0.21527657
0.5,0.88,0.52,0.23238483
0.5,0.92,0.52,0.25051922
0.5,0.96,0.52,0.269727
0.5,1.0,0.52,0.29005092
0.5,0.0,0.56,0.013000429
0.5,0.04,0.56,0.018605612
0.5,0.08,0.56,0.024376497
0.5,0.12,0.56,0.030324329
0.5,0.16,0.56,0.0364546
0.5,0.2,0.56,0.042825278
0.5,0.24,0.56,0.04951046
0.5,0.28,0.56,0.05655882
0.5,0.32,0.56,0.064007595
0.5,0.36,0.56,0.071890056
0.5,0.4,0.56,0.080237836
0.5,0.44,0.56,0.08910589
0.5,0.48,0.56,0.09854327
0.5,0.52,0.56,0.108591154
0.5,0.56,0.56,0.11929259
0.5,0.6,0.56,0.13069452
0.5,0.64,0.56,0.14282863
0.5,0.68,0.56,0.15568851
0.5,0.72,0.56,0.16930358
0.5,0.76,0.56,0.18370807
0.5,0.8,0.56,0.19893683
0.5,0.84,0.56,0.21505207
0.5,0.88,0.56,0.2321367
0.5,0.92,0.56,0.25023785
0.5,0.96,0.56,0.26940435
0.5,1.0,0.56,0.28968257
0.5,0.0,0.6,0.012051836
0.5,0.04,0.6,0.01772353
0.5,0.08,0.6,0.023563933
0.5,0.12,0.6,0.02958363
0.5,0.16,0.6,0.035783675
0.5,0.2,0.6,0.04220124
0.5,0.24,0.6,0.04892664
0.5,0.28,0.6,0.05601353
0.5,0.32,0.6,0.06350151
0.5,0.36,0.6,0.07142083
0.5,0.4,0.6,0.0798057
0.5,0.44,0.6,0.088713646
0.5,0.48,0.6,0.09818944
0.5,0.52,0.6,0.108273745
0.5,0.56,0.6,0.1190097
0.5,0.6,0.6,0.13044429
0.5,0.64,0.6,0.14259893
0.5,0.68,0.6,0.15547134
0.5,0.72,0.6,0.1690935
0.5,0.76,0.6,0.18349862
0.5,0.8,0.6,0.19872229
0.5,0.84,0.6,0.21482454
0.5,0.88,0.6,0.231888
0.5,0.92,0.6,0.24995914
0.5,0.96,0.6,0.26908666
0.5,1.0,0.6,0.28931832
0.5,0.0,0.64,0.011077229
0.5,0.04,0.64,0.016816184
0.5,0.08,0.64,0.022726309
0.5,0.12,0.64,0.028817125
0.5,0.16,0.64,0.035087626
0.5,0.2,0.64,0.041557584
0.5,0.24,0.64,0.04832578
0.5,0.28,0.64,0.05545241
0.5,0.32,0.64,0.06297974
0.5,0.36,0.64,0.070936754
0.5,0.4,0.64,0.07936062
0.5,0.44,0.64,0.088309854
0.5,0.48,0.64,0.09782511
0.5,0.52,0.64,0.10794684
0.5,0.56,0.64,0.11871898
0.5,0.6,0.64,0.13018738
0.5,0.64,0.64,0.1423615
0.5,0.68,0.64,0.15524776
0.5,0.72,0.64,0.168878
0.5,0.76,0.64,0.1832857
0.5,0.8,0.64,0.1985053
0.5,0.84,0.64,0.21459673
0.5,0.88,0.64,0.23164143
0.5,0.92,0.64,0.24968535
0.5,0.96,0.64,0.2687764
0.5,1.0,0.64,0.28896302
0.5,0.0,0.68,0.010079246
0.5,0.04,0.68,0.015885785
0.5,0.08,0.68,0.02186504
0.5,0.12,0.68,0.02802683
0.5,0.16,0.68,0.034367513
0.5,0.2,0.68,0.0408966
0.5,0.24,0.68,0.047709916
0.5,0.28,0.68,0.054877754
0.5,0.32,0.68,0.062445033
0.5,0.36,0.68,0.07044043
0.5,0.4,0.68,0.0789057
0.5,0.44,0.68,0.087897
0.5,0.48,0.68,0.097452804
0.5,0.52,0.68,0.107613385
0.5,0.56,0.68,0.11842282
0.5,0.6,0.68,0.12992479
0.5,0.64,0.68,0.1421193
0.5,0.68,0.68,0.15502049
0.5,0.72,0.68,0.1686602
0.5,0.76,0.68,0.18307152
0.5,0.8,0.68,0.19828889
0.5,0.84,0.68,0.2143715
0.5,0.88,0.68,0.23139982
0.5,0.92,0.68,0.24941884
0.5,0.96,0.68,0.26847667
0.5,1.0,0.68,0.28862113
0.5,0.0,0.72,0.00905956
0.5,0.04,0.72,0.014933545
0.5,0.08,0.72,0.020982385
0.5,0.12,0.72,0.027214669
0.5,0.16,0.72,0.033625398
0.5,0.2,0.72,0.040220443
0.5,0.24,0.72,0.04708017
0.5,0.28,0.72,0.054292183
0.5,0.32,0.72,0.061900172
0.5,0.36,0.72,0.06993462
0.5,0.4,0.72,0.078443706
0.5,0.44,0.72,0.08747804
0.5,0.48,0.72,0.09707551
0.5,0.52,0.72,0.10727644
0.5,0.56,0.72,0.11812428
0.5,0.6,0.72,0.12965924
0.5,0.64,0.72,0.14187486
0.5,0.68,0.72,0.15479214
0.5,0.72,0.72,0.16844264
0.5,0.76,0.72,0.1828589
0.5,0.8,0.72,0.19807541
0.5,0.84,0.72,0.21415128
0.5,0.88,0.72,0.23116574
0.5,0.92,0.72,0.24916254
0.5,0.96,0.72,0.2681895
0.5,1.0,0.72,0.28829446
0.5,0.0,0.76,0.0080201365
0.5,0.04,0.76,0.013961822
0.5,0.08,0.76,0.020079862
0.5,0.12,0.76,0.02638235
0.5,0.16,0.76,0.03286397
0.5,0.2,0.76,0.03953052
0.5,0.24,0.76,0.046438847
0.5,0.28,0.76,0.053698886
0.5,0.32,0.76,0.061347533
0.5,0.36,0.76,0.06942268
0.5,0.4,0.76,0.07797715
0.5,0.44,0.76,0.08705565
0.5,0.48,0.76,0.096695766
0.5,0.52,0.76,0.106938064
0.5,0.56,0.76,0.11782578
0.5,0.6,0.76,0.12939282
0.5,0.64,0.76,0.14163068
0.5,0.68,0.76,0.1545654
0.5,0.72,0.76,0.16822779
0.5,0.76,0.76,0.18265048
0.5,0.8,0.76,0.19786745
0.5,0.84,0.76,0.21393886
0.5,0.88,0.76,0.23094136
0.5,0.92,0.76,0.24891813
0.5,0.96,0.76,0.26791707
0.5,1.0,0.76,0.28798532
0.5,0.0,0.8,0.006963033
0.5,0.04,0.8,0.012972303
0.5,0.08,0.8,0.019159455
0.5,0.12,0.8,0.025532149
0.5,0.16,0.8,0.032084357
0.5,0.2,0.8,0.038823936
0.5,0.24,0.8,0.04578792
0.5,0.28,0.8,0.05309711
0.5,0.32,0.8,0.06078938
0.5,0.36,0.8,0.068907544
0.5,0.4,0.8,0.07750854
0.5,0.44,0.8,0.08663212
0.5,0.48,0.8,0.096316054
0.5,0.52,0.8,0.106601
0.5,0.56,0.8,0.117529914
0.5,0.6,0.8,0.1291284
0.5,0.64,0.8,0.1413894
0.5,0.68,0.8,0.15434235
0.5,0.72,0.8,0.16801788
0.5,0.76,0.8,0.18244839
0.5,0.8,0.8,0.19766727
0.5,0.84,0.8,0.21373619
0.5,0.88,0.8,0.230729
0.5,0.92,0.8,0.24868862
0.5,0.96,0.8,0.26766193
0.5,1.0,0.8,0.28769627
0.5,0.0,0.84,0.005889658
0.5,0.04,0.84,0.011966057
0.5,0.08,0.84,0.018222492
0.5,0.12,0.84,0.024665404
0.5,0.16,0.84,0.031288963
0.5,0.2,0.84,0.038101856
0.5,0.24,0.84,0.04512875
0.5,0.28,0.84,0.05248813
0.5,0.32,0.84,0.06022833
0.5,0.36,0.84,0.068391785
0.5,0.4,0.84,0.07704015
0.5,0.44,0.84,0.08620998
0.5,0.48,0.84,0.095939115
0.5,0.52,0.84,0.10626756
0.5,0.56,0.84,0.11723907
0.5,0.6,0.84,0.12886763
0.5,0.64,0.84,0.14115326
0.5,0.68,0.84,0.15412556
0.5,0.72,0.84,0.16781539
0.5,0.76,0.84,0.18225494
0.5,0.8,0.84,0.19747712
0.5,0.84,0.84,0.21354572
0.5,0.88,0.84,0.23053111
0.5,0.92,0.84,0.24847573
0.5,0.96,0.84,0.26742586
0.5,1.0,0.84,0.28742886
0.5,0.0,0.88,0.004801631
0.5,0.04,0.88,0.0109456405
0.5,0.08,0.88,0.017271258
0.5,0.12,0.88,0.023784231
0.5,0.16,0.88,0.030479249
0.5,0.2,0.88,0.037365932
0.5,0.24,0.88,0.044463303
0.5,0.28,0.88,0.051873233
0.5,0.32,0.88,0.059665624
0.5,0.36,0.88,0.067877874
0.5,0.4,0.88,0.07657437
0.5,0.44,0.88,0.085791305
0.5,0.48,0.88,0.09556644
0.5,0.52,0.88,0.1059401
0.5,0.56,0.88,0.11695479
0.5,0.6,0.88,0.12861313
0.5,0.64,0.88,0.14092398
0.5,0.68,0.88,0.15391718
0.5,0.72,0.88,0.16762267
0.5,0.76,0.88,0.1820725
0.5,0.8,0.88,0.19729944
0.5,0.84,0.88,0.21336961
0.5,0.88,0.88,0.23034957
0.5,0.92,0.88,0.24828136
0.5,0.96,0.88,0.26721102
0.5,1.0,0.88,0.28718567
0.5,0.0,0.92,0.0037005395
0.5,0.04,0.92,0.009911962
0.5,0.08,0.92,0.016306806
0.5,0.12,0.92,0.022890136
0.5,0.16,0.92,0.029657062
0.5,0.2,0.92,0.036617827
0.5,0.24,0.92,0.043792617
0.5,0.28,0.92,0.051254597
0.5,0.32,0.92,0.05910034
0.5,0.36,0.92,0.06736776
0.5,0.4,0.92,0.07611345
0.5,0.44,0.92,0.08537872
0.5,0.48,0.92,0.095200926
0.5,0.52,0.92,0.10562074
0.5,0.56,0.92,0.11667782
0.5,0.6,0.92,0.1283671
0.5,0.64,0.92,0.14070453
0.5,0.68,0.92,0.15371916
0.5,0.72,0.92,0.16744138
0.5,0.76,0.92,0.18190247
0.5,0.8,0.92,0.19713609
0.5,0.84,0.92,0.21320951
0.5,0.88,0.92,0.23018642
0.5,0.92,0.92,0.24810778
0.5,0.96,0.92,0.26701915
0.5,1.0,0.92,0.2869675
0.5,0.0,0.96,0.0025876313
0.5,0.04,0.96,0.008866753
0.5,0.08,0.96,0.015330937
0.5,0.12,0.96,0.02198476
0.5,0.16,0.96,0.028823916
0.5,0.2,0.96,0.035859358
0.5,0.24,0.96,0.04311311
0.5,0.28,0.96,0.050633322
0.5,0.32,0.96,0.058535162
0.5,0.36,0.96,0.06686373
0.5,0.4,0.96,0.07565957
0.5,0.44,0.96,0.08497374
0.5,0.48,0.96,0.094844446
0.5,0.52,0.96,0.10531196
0.5,0.56,0.96,0.11641055
0.5,0.6,0.96,0.12813167
0.5,0.64,0.96,0.1404961
0.5,0.68,0.96,0.15353347
0.5,0.72,0.96,0.16727352
0.5,0.76,0.96,0.1817476
0.5,0.8,0.96,0.19698925
0.5,0.84,0.96,0.21306813
0.5,0.88,0.96,0.23004368
0.5,0.92,0.96,0.24795659
0.5,0.96,0.96,0.26685208
0.5,1.0,0.96,0.28677666
0.5,0.0,1.0,0.001464814
0.5,0.04,1.0,0.0078115314
0.5,0.08,1.0,0.014345109
0.5,0.12,1.0,0.02106969
0.5,0.16,1.0,0.027981702
0.5,0.2,1.0,0.03509246
0.5,0.24,1.0,0.042425614
0.5,0.28,1.0,0.050011102
0.5,0.32,1.0,0.057971504
0.5,0.36,1.0,0.06636636
0.5,0.4,1.0,0.075214535
0.5,0.44,1.0,0.08457911
0.5,0.48,1.0,0.094499245
0.5,0.52,1.0,0.10501525
0.5,0.56,1.0,0.116154626
0.5,0.6,1.0,0.12790832
0.5,0.64,1.0,0.14030108
0.5,0.68,1.0,0.153362
0.5,0.72,1.0,0.16712122
0.5,0.76,1.0,0.1816095
0.5,0.8,1.0,0.19686082
0.5,0.84,1.0,0.21294686
0.5,0.88,1.0,0.22992304
0.5,0.92,1.0,0.24782997
0.5,0.96,1.0,0.26671183
0.5,1.0,1.0,0.28661513
0.75,0.0,0.0,0.03694584
0.75,0.04,0.0,0.042857073
0.75,0.08,0.0,0.04901481
0.75,0.12,0.0,0.05541991
0.75,0.16,0.0,0.062100526
0.75,0.2,0.0,0.069075
0.75,0.24,0.0,0.07636289
0.75,0.28,0.0,0.083989784
0.75,0.32,0.0,0.09199007
0.75,0.36,0.0,0.100387275
0.75,0.4,0.0,0.10921611
0.75,0.44,0.0,0.11853348
0.75,0.48,0.0,0.12837224
0.75,0.52,0.0,0.13876352
0.75,0.56,0.0,0.14974493
0.75,0.6,0.0,0.16135448
0.75,0.64,0.0,0.17363065
0.75,0.68,0.0,0.18661457
0.75,0.72,0.0,0.20034978
0.75,0.76,0.0,0.21488704
0.75,0.8,0.0,0.23030433
0.75,0.84,0.0,0.24669617
0.75,0.88,0.0,0.264127
0.75,0.92,0.0,0.2826656
0.75,0.96,0.0,0.30236578
0.75,1.0,0.0,0.32299984
0.75,0.0,0.04,0.03638306
0.75,0.04,0.04,0.04237705
0.75,0.08,0.04,0.048575517
0.75,0.12,0.04,0.05500683
0.75,0.16,0.04,0.061710063
0.75,0.2,0.04,0.06870425
0.75,0.24,0.04,0.07600856
0.75,0.28,0.04,0.0836499
0.75,0.32,0.04,0.09166135
0.75,0.36,0.04,0.10006708
0.75,0.4,0.04,0.108906105
0.75,0.44,0.04,0.11823061
0.75,0.48,0.04,0.12807319
0.75,0.52,0.04,0.13846736
0.75,0.56,0.04,0.14945097
0.75,0.6,0.04,0.16105989
0.75,0.64,0.04,0.17333172
0.75,0.68,0.04,0.1863086
0.75,0.72,0.04,0.20003723
0.75,0.76,0.04,0.21457168
0.75,0.8,0.04,0.22997643
0.75,0.84,0.04,0.24635015
0.75,0.88,0.04,0.26375794
0.75,0.92,0.04,0.28226858
0.75,0.96,0.04,0.30195376
0.75,1.0,0.04,0.32264435
0.75,0.0,0.08,0.03577144
0.75,0.04,0.08,0.041847534
0.75,0.08,0.08,0.048090156
0.75,0.12,0.08,0.054550994
0.75,0.16,0.08,0.061277624
0.75,0.2,0.08,0.06829195
0.75,0.24,0.08,0.075613126
0.75,0.28,0.08,0.083269924
0.75,0.32,0.08,0.09129384
0.75,0.36,0.08,0.09971061
0.75,0.4,0.08,0.108561024
0.75,0.44,0.08,0.11789353
0.75,0.48,0.08,0.12774184
0.75,0.52,0.08,0.13814217
0.75,0.56,0.08,0.14912912
0.75,0.6,0.08,0.16073853
0.75,0.64,0.08,0.1730078
0.75,0.68,0.08,0.1859806
0.75,0.72,0.08,0.19970845
0.75,0.76,0.08,0.21424074
0.75,0.8,0.08,0.22963588
0.75,0.84,0.08,0.2459937
0.75,0.88,0.08,0.26338124
0.75,0.92,0.08,0.28186658
0.75,0.96,0.08,0.30152413
0.75,1.0,0.08,0.32225204
0.75,0.0,0.12,0.035113737
0.75,0.04,0.12,0.0412673
0.75,0.08,0.12,0.047559243
0.75,0.12,0.12,0.054055165
0.75,0.16,0.12,0.06080525
0.75,0.2,0.12,0.06784013
0.75,0.24,0.12,0.075178936
0.75,0.28,0.12,0.08285247
0.75,0.32,0.12,0.090889454
0.75,0.36,0.12,0.099320054
0.75,0.4,0.12,0.10818358
0.75,0.44,0.12,0.11752486
0.75,0.48,0.12,0.12738195
0.75,0.52,0.12,0.13778974
0.75,0.56,0.12,0.14878163
0.75,0.6,0.12,0.16039267
0.75,0.64,0.12,0.17266215
0.75,0.68,0.12,0.1856382
0.75,0.72,0.12,0.19936739
0.75,0.76,0.12,0.21389747
0.75,0.8,0.12,0.22928528
0.75,0.84,0.12,0.24562883
0.75,0.88,0.12,0.26299864
0.75,0.92,0.12,0.28146178
0.75,0.96,0.12,0.30109194
0.75,1.0,0.12,0.3218296
0.75,0.0,0.16,0.034412008
0.75,0.04,0.16,0.04063935
0.75,0.08,0.16,0.04698589
0.75,0.12,0.16,0.053520862
0.75,0.16,0.16,0.06029549
0.75,0.2,0.16,0.067351624
0.75,0.24,0.16,0.074708864
0.75,0.28,0.16,0.08239959
0.75,0.32,0.16,0.09045127
0.75,0.36,0.16,0.09889834
0.75,0.4,0.16,0.10777539
0.75,0.44,0.16,0.11712745
0.75,0.48,0.16,0.1269958
0.75,0.52,0.16,0.13741238
0.75,0.56,0.16,0.14841004
0.75,0.6,0.16,0.1600255
0.75,0.64,0.16,0.17230274
0.75,0.68,0.16,0.18528476
0.75,0.72,0.16,0.19901651
0.75,0.76,0.16,0.21354611
0.75,0.8,0.16,0.22892742
0.75,0.84,0.16,0.24525775
0.75,0.88,0.16,0.2626124
0.75,0.92,0.16,0.2810558
0.75,0.96,0.16,0.3006618
0.75,1.0,0.16,0.3213827
0.75,0.0,0.2,0.033668514
0.75,0.04,0.2,0.039966065
0.75,0.08,0.2,0.046372835
0.75,0.12,0.2,0.05294745
0.75,0.16,0.2,0.059750665
0.75,0.2,0.2,0.06682859
0.75,0.24,0.2,0.07420546
0.75,0.28,0.2,0.08191395
0.75,0.32,0.2,0.08998263
0.75,0.36,0.2,0.09844755
0.75,0.4,0.2,0.107339606
0.75,0.44,0.2,0.116704926
0.75,0.48,0.2,0.12658538
0.75,0.52,0.2,0.13701184
0.75,0.56,0.2,0.14801803
0.75,0.6,0.2,0.15964524
0.75,0.64,0.2,0.17193265
0.75,0.68,0.2,0.1849221
0.75,0.72,0.2,0.19865802
0.75,0.76,0.2,0.21318854
0.75,0.8,0.2,0.22856599
0.75,0.84,0.2,0.2448837
0.75,0.88,0.2,0.2622238
0.75,0.92,0.2,0.28065062
0.75,0.96,0.2,0.30023226
0.75,1.0,0.2,0.32092148
0.75,0.0,0.24,0.03288568
0.75,0.04,0.24,0.03925014
0.75,0.08,0.24,0.045720343
0.75,0.12,0.24,0.0523359
0.75,0.16,0.24,0.05917308
0.75,0.2,0.24,0.06627317
0.75,0.24,0.24,0.07367052
0.75,0.28,0.24,0.08139801
0.75,0.32,0.24,0.08948602
0.75,0.36,0.24,0.09796959
0.75,0.4,0.24,0.10687809
0.75,0.44,0.24,0.116258964
0.75,0.48,0.24,0.12615271
0.75,0.52,0.24,0.13659196
0.75,0.56,0.24,0.14761432
0.75,0.6,0.24,0.15925577
0.75,0.64,0.24,0.1715544
0.75,0.68,0.24,0.18455239
0.75,0.72,0.24,0.19829404
0.75,0.76,0.24,0.21282707
0.75,0.8,0.24,0.22820318
0.75,0.84,0.24,0.24451065
0.75,0.88,0.24,0.26183665
0.75,0.92,0.24,0.28024802
0.75,0.96,0.24,0.29980406
0.75,1.0,0.24,0.32045418
0.75,0.0,0.28,0.03206596
0.75,0.04,0.28,0.03849357
0.75,0.08,0.28,0.04502671
0.75,0.12,0.28,0.051688883
0.75,0.16,0.28,0.058564242
0.75,0.2,0.28,0.06568782
0.75,0.24,0.28,0.07310644
0.75,0.28,0.28,0.080853954
0.75,0.32,0.28,0.08896361
0.75,0.36,0.28,0.09746717
0.75,0.4,0.28,0.106394306
0.75,0.44,0.28,0.11579163
0.75,0.48,0.28,0.1257034
0.75,0.52,0.28,0.13616262
0.75,0.56,0.28,0.14720272
0.75,0.6,0.28,0.15885878
0.75,0.64,0.28,0.17117022
0.75,0.68,0.28,0.18417794
0.75,0.72,0.28,0.19792666
0.75,0.76,0.28,0.21246353
0.75,0.8,0.28,0.2278407
0.75,0.84,0.28,0.24414049
0.75,0.88,0.28,0.2614544
0.75,0.92,0.28,0.27985024
0.75,0.96,0.28,0.2993781
0.75,1.0,0.28,0.31998748
0.75,0.0,0.32,0.031209607
0.75,0.04,0.32,0.037698705
0.75,0.08,0.32,0.044294473
0.75,0.12,0.32,0.051008534
0.75,0.16,0.32,0.05792286
0.75,0.2,0.32,0.06507434
0.75,0.24,0.32,0.07251558
0.75,0.28,0.32,0.08028516
0.75,0.32,0.32,0.08841783
0.75,0.36,0.32,0.09694156
0.75,0.4,0.32,0.105890885
0.75,0.44,0.32,0.11531149
0.75,0.48,0.32,0.12524614
0.75,0.52,0.32,0.13572606
0.75,0.56,0.32,0.14678448
0.75,0.6,0.32,0.15845677
0.75,0.64,0.32,0.17078193
0.75,0.68,0.32,0.1838007
0.75,0.72,0.32,0.19755767
0.75,0.76,0.32,0.21210034
0.75,0.8,0.32,0.22748011
0.75,0.84,0.32,0.2437745
0.75,0.88,0.32,0.26107895
0.75,0.92,0.32,0.27946156
0.75,0.96,0.32,0.29895675
0.75,1.0,0.32,0.31952435
0.75,0.0,0.36,0.030318502
0.75,0.04,0.36,0.03686787
0.75,0.08,0.36,0.043525714
0.75,0.12,0.36,0.050297547
0.75,0.16,0.36,0.057249952
0.75,0.2,0.36,0.064434975
0.75,0.24,0.36,0.07189952
0.75,0.28,0.36,0.07969375
0.75,0.32,0.36,0.08785032
0.75,0.36,0.36,0.096399784
0.75,0.4,0.36,0.10537849
0.75,0.44,0.36,0.11482492
0.75,0.48,0.36,0.12478341
0.75,0.52,0.36,0.13528483
0.75,0.56,0.36,0.14636265
0.75,0.6,0.36,0.15805194
0.75,0.64,0.36,0.17039135
0.75,0.68,0.36,0.18342263
0.75,0.72,0.36,0.19718933
0.75,0.76,0.36,0.21173914
0.75,0.8,0.36,0.22712328
0.75,0.84,0.36,0.24341507
0.75,0.88,0.36,0.2607124
0.75,0.92,0.36,0.27908418
0.75,0.96,0.36,0.29854417
0.75,1.0,0.36,0.31906694
0.75,0.0,0.4,0.02939441
0.75,0.04,0.4,0.036003325
0.75,0.08,0.4,0.042722624
0.75,0.12,0.4,0.049556386
0.75,0.16,0.4,0.05654793
0.75,0.2,0.4,0.06377113
0.75,0.24,0.4,0.07126139
0.75,0.28,0.4,0.07908489
0.75,0.32,0.4,0.08727175
